CodigoNacional;momento,HR_Valor
360011;15-05-2023 22:00:00;79.0
360011;15-05-2023 23:00:00;82.0
360011;16-05-2023 00:00:00;83.0
360011;16-05-2023 01:00:00;86.0
360011;16-05-2023 02:00:00;88.0
360011;16-05-2023 03:00:00;92.0
360011;16-05-2023 04:00:00;97.0
360011;16-05-2023 05:00:00;97.0
360011;16-05-2023 06:00:00;97.0
360011;16-05-2023 07:00:00;98.0
360011;16-05-2023 08:00:00;98.0
360011;16-05-2023 09:00:00;98.0
360011;16-05-2023 10:00:00;98.0
360011;16-05-2023 11:00:00;96.0
360011;16-05-2023 12:00:00;94.0
360011;16-05-2023 13:00:00;93.0
360011;16-05-2023 14:00:00;86.0
360011;16-05-2023 15:00:00;81.0
360011;16-05-2023 16:00:00;71.0
360011;16-05-2023 17:00:00;64.0
360011;16-05-2023 18:00:00;64.0
360011;16-05-2023 19:00:00;61.0
360011;16-05-2023 20:00:00;66.0
360011;16-05-2023 21:00:00;71.0
360011;16-05-2023 22:00:00;74.0
360011;16-05-2023 23:00:00;77.0
360011;17-05-2023 00:00:00;81.0
360011;17-05-2023 01:00:00;87.0
360011;17-05-2023 02:00:00;90.0
360011;17-05-2023 03:00:00;92.0
360011;17-05-2023 04:00:00;95.0
360011;17-05-2023 05:00:00;95.0
360011;17-05-2023 06:00:00;94.0
360011;17-05-2023 07:00:00;93.0
360011;17-05-2023 08:00:00;95.0
360011;17-05-2023 09:00:00;98.0
360011;17-05-2023 10:00:00;98.0
360011;17-05-2023 11:00:00;97.0
360011;17-05-2023 12:00:00;97.0
360011;17-05-2023 13:00:00;96.0
360011;17-05-2023 14:00:00;93.0
360011;17-05-2023 15:00:00;89.0
360011;17-05-2023 16:00:00;93.0
360011;17-05-2023 17:00:00;91.0
360011;17-05-2023 18:00:00;88.0
360011;17-05-2023 19:00:00;80.0
360011;17-05-2023 20:00:00;82.0
360011;17-05-2023 21:00:00;88.0
360011;17-05-2023 22:00:00;91.0
360011;17-05-2023 23:00:00;96.0
360011;18-05-2023 00:00:00;97.0
360011;18-05-2023 01:00:00;95.0
360011;18-05-2023 02:00:00;95.0
360011;18-05-2023 03:00:00;98.0
360011;18-05-2023 04:00:00;99.0
360011;18-05-2023 05:00:00;99.0
360011;18-05-2023 06:00:00;99.0
360011;18-05-2023 07:00:00;99.0
360011;18-05-2023 08:00:00;99.0
360011;18-05-2023 09:00:00;100.0
360011;18-05-2023 10:00:00;100.0
360011;18-05-2023 11:00:00;100.0
360011;18-05-2023 12:00:00;100.0
360011;18-05-2023 13:00:00;100.0
360011;18-05-2023 14:00:00;100.0
360011;18-05-2023 15:00:00;100.0
360011;18-05-2023 16:00:00;100.0
360011;18-05-2023 17:00:00;100.0
360011;18-05-2023 18:00:00;90.0
360011;18-05-2023 19:00:00;77.0
360011;18-05-2023 20:00:00;70.0
360011;18-05-2023 21:00:00;74.0
360011;18-05-2023 22:00:00;83.0
360011;18-05-2023 23:00:00;90.0
360011;19-05-2023 00:00:00;91.0
360011;19-05-2023 01:00:00;94.0
360011;19-05-2023 02:00:00;95.0
360011;19-05-2023 03:00:00;96.0
360011;19-05-2023 04:00:00;96.0
360011;19-05-2023 05:00:00;97.0
360011;19-05-2023 06:00:00;99.0
360011;19-05-2023 07:00:00;99.0
360011;19-05-2023 08:00:00;99.0
360011;19-05-2023 09:00:00;99.0
360011;19-05-2023 10:00:00;99.0
360011;19-05-2023 11:00:00;99.0
360011;19-05-2023 12:00:00;100.0
360011;19-05-2023 13:00:00;100.0
360011;19-05-2023 14:00:00;99.0
360011;19-05-2023 15:00:00;81.0
360011;19-05-2023 16:00:00;71.0
360011;19-05-2023 17:00:00;62.0
360011;19-05-2023 18:00:00;57.0
360011;19-05-2023 19:00:00;54.0
360011;19-05-2023 20:00:00;52.0
360011;19-05-2023 21:00:00;55.0
360011;19-05-2023 22:00:00;63.0
360011;19-05-2023 23:00:00;74.0
360011;20-05-2023 00:00:00;80.0
360011;20-05-2023 01:00:00;83.0
360011;20-05-2023 02:00:00;86.0
360011;20-05-2023 03:00:00;90.0
360011;20-05-2023 04:00:00;93.0
360011;20-05-2023 05:00:00;94.0
360011;20-05-2023 06:00:00;97.0
360011;20-05-2023 07:00:00;92.0
360011;20-05-2023 08:00:00;98.0
360011;20-05-2023 09:00:00;98.0
360011;20-05-2023 10:00:00;99.0
360011;20-05-2023 11:00:00;98.0
360011;20-05-2023 12:00:00;98.0
360011;20-05-2023 13:00:00;100.0
360011;20-05-2023 14:00:00;99.0
360011;20-05-2023 15:00:00;86.0
360011;20-05-2023 16:00:00;65.0
360011;20-05-2023 17:00:00;59.0
360011;20-05-2023 18:00:00;51.0
360011;20-05-2023 19:00:00;50.0
360011;20-05-2023 20:00:00;51.0
360011;20-05-2023 21:00:00;56.0
360011;20-05-2023 22:00:00;66.0
360011;20-05-2023 23:00:00;71.0
360011;21-05-2023 00:00:00;79.0
360011;21-05-2023 01:00:00;77.0
360011;21-05-2023 02:00:00;63.0
360011;21-05-2023 03:00:00;61.0
360011;21-05-2023 04:00:00;68.0
360011;21-05-2023 05:00:00;76.0
360011;21-05-2023 06:00:00;69.0
360011;21-05-2023 07:00:00;73.0
360011;21-05-2023 08:00:00;76.0
360011;21-05-2023 09:00:00;89.0
360011;21-05-2023 10:00:00;93.0
360011;21-05-2023 11:00:00;93.0
360011;21-05-2023 12:00:00;95.0
360011;21-05-2023 13:00:00;95.0
360011;21-05-2023 14:00:00;93.0
360011;21-05-2023 15:00:00;90.0
360011;21-05-2023 16:00:00;87.0
360011;21-05-2023 17:00:00;86.0
360011;21-05-2023 18:00:00;88.0
360011;21-05-2023 19:00:00;87.0
360011;21-05-2023 20:00:00;84.0
360011;21-05-2023 21:00:00;91.0
360011;21-05-2023 22:00:00;93.0
360011;21-05-2023 23:00:00;88.0
360011;22-05-2023 00:00:00;87.0
360011;22-05-2023 01:00:00;89.0
360011;22-05-2023 02:00:00;87.0
360011;22-05-2023 03:00:00;94.0
360011;22-05-2023 04:00:00;93.0
360011;22-05-2023 05:00:00;92.0
360011;22-05-2023 06:00:00;95.0
360011;22-05-2023 07:00:00;97.0
360011;22-05-2023 08:00:00;96.0
360011;22-05-2023 09:00:00;95.0
360011;22-05-2023 10:00:00;94.0
360011;22-05-2023 11:00:00;93.0
360011;22-05-2023 12:00:00;91.0
360011;22-05-2023 13:00:00;97.0
360011;22-05-2023 14:00:00;86.0
360011;22-05-2023 15:00:00;78.0
360011;22-05-2023 16:00:00;77.0
360011;22-05-2023 17:00:00;73.0
360011;22-05-2023 18:00:00;75.0
360011;22-05-2023 19:00:00;75.0
360011;22-05-2023 20:00:00;76.0
360011;22-05-2023 21:00:00;79.0
360011;22-05-2023 22:00:00;83.0
360011;22-05-2023 23:00:00;85.0
360011;23-05-2023 00:00:00;92.0
360011;23-05-2023 01:00:00;95.0
360011;23-05-2023 02:00:00;95.0
360011;23-05-2023 03:00:00;97.0
360011;23-05-2023 04:00:00;94.0
360011;23-05-2023 05:00:00;92.0
360011;23-05-2023 06:00:00;92.0
360011;23-05-2023 07:00:00;93.0
360011;23-05-2023 08:00:00;88.0
360011;23-05-2023 09:00:00;97.0
360011;23-05-2023 10:00:00;99.0
360011;23-05-2023 11:00:00;98.0
360011;23-05-2023 12:00:00;98.0
360011;23-05-2023 13:00:00;95.0
360011;23-05-2023 14:00:00;96.0
360011;23-05-2023 15:00:00;92.0
360011;23-05-2023 16:00:00;88.0
360011;23-05-2023 17:00:00;79.0
360011;23-05-2023 18:00:00;73.0
360011;23-05-2023 19:00:00;68.0
360011;23-05-2023 20:00:00;72.0
360011;23-05-2023 21:00:00;76.0
360011;23-05-2023 22:00:00;82.0
360011;23-05-2023 23:00:00;87.0
360011;24-05-2023 00:00:00;91.0
360011;24-05-2023 01:00:00;93.0
360011;24-05-2023 02:00:00;94.0
360011;24-05-2023 03:00:00;93.0
360011;24-05-2023 04:00:00;93.0
360011;24-05-2023 05:00:00;90.0
360011;24-05-2023 06:00:00;87.0
360011;24-05-2023 07:00:00;93.0
360011;24-05-2023 08:00:00;91.0
360011;24-05-2023 09:00:00;87.0
360011;24-05-2023 10:00:00;81.0
360011;24-05-2023 11:00:00;78.0
360011;24-05-2023 12:00:00;74.0
360011;24-05-2023 13:00:00;81.0
360011;24-05-2023 14:00:00;84.0
360011;24-05-2023 15:00:00;80.0
360011;24-05-2023 16:00:00;75.0
360011;24-05-2023 17:00:00;79.0
360011;24-05-2023 18:00:00;90.0
360011;24-05-2023 19:00:00;87.0
360011;24-05-2023 20:00:00;87.0
360011;24-05-2023 21:00:00;95.0
360011;24-05-2023 22:00:00;93.0
360011;24-05-2023 23:00:00;97.0
360011;25-05-2023 00:00:00;98.0
360011;25-05-2023 01:00:00;97.0
360011;25-05-2023 02:00:00;96.0
360011;25-05-2023 03:00:00;97.0
360011;25-05-2023 04:00:00;97.0
360011;25-05-2023 05:00:00;99.0
360011;25-05-2023 06:00:00;99.0
360011;25-05-2023 07:00:00;99.0
360011;25-05-2023 08:00:00;99.0
360011;25-05-2023 09:00:00;99.0
360011;25-05-2023 10:00:00;99.0
360011;25-05-2023 11:00:00;99.0
360011;25-05-2023 12:00:00;100.0
360011;25-05-2023 13:00:00;100.0
360011;25-05-2023 14:00:00;100.0
360011;25-05-2023 15:00:00;97.0
360011;25-05-2023 16:00:00;84.0
360011;25-05-2023 17:00:00;68.0
360011;25-05-2023 18:00:00;67.0
360011;25-05-2023 19:00:00;56.0
360011;25-05-2023 20:00:00;54.0
360011;25-05-2023 21:00:00;60.0
360011;25-05-2023 22:00:00;70.0
360011;25-05-2023 23:00:00;75.0
360011;26-05-2023 00:00:00;83.0
360011;26-05-2023 01:00:00;81.0
360011;26-05-2023 02:00:00;81.0
360011;26-05-2023 03:00:00;86.0
360011;26-05-2023 04:00:00;85.0
360011;26-05-2023 05:00:00;84.0
360011;26-05-2023 06:00:00;81.0
360011;26-05-2023 07:00:00;80.0
360011;26-05-2023 08:00:00;80.0
360011;26-05-2023 09:00:00;84.0
360011;26-05-2023 10:00:00;93.0
360011;26-05-2023 11:00:00;96.0
360011;26-05-2023 12:00:00;95.0
360011;26-05-2023 13:00:00;95.0
360011;26-05-2023 14:00:00;94.0
360011;26-05-2023 15:00:00;94.0
360011;26-05-2023 16:00:00;88.0
360011;26-05-2023 17:00:00;89.0
360011;26-05-2023 18:00:00;84.0
360011;26-05-2023 19:00:00;72.0
360011;26-05-2023 20:00:00;69.0
360011;26-05-2023 21:00:00;69.0
360011;26-05-2023 22:00:00;74.0
360011;26-05-2023 23:00:00;88.0
360011;27-05-2023 00:00:00;91.0
360011;27-05-2023 01:00:00;89.0
360011;27-05-2023 02:00:00;90.0
360011;27-05-2023 03:00:00;95.0
360011;27-05-2023 04:00:00;90.0
360011;27-05-2023 05:00:00;91.0
360011;27-05-2023 06:00:00;91.0
360011;27-05-2023 07:00:00;92.0
360011;27-05-2023 08:00:00;95.0
360011;27-05-2023 09:00:00;94.0
360011;27-05-2023 10:00:00;94.0
360011;27-05-2023 11:00:00;95.0
360011;27-05-2023 12:00:00;95.0
360011;27-05-2023 13:00:00;90.0
360011;27-05-2023 14:00:00;81.0
360011;27-05-2023 15:00:00;75.0
360011;27-05-2023 16:00:00;68.0
360011;27-05-2023 17:00:00;62.0
360011;27-05-2023 18:00:00;61.0
360011;27-05-2023 19:00:00;59.0
360011;27-05-2023 20:00:00;60.0
360011;27-05-2023 21:00:00;63.0
360011;27-05-2023 22:00:00;75.0
360011;27-05-2023 23:00:00;89.0
360011;28-05-2023 00:00:00;93.0
360011;28-05-2023 01:00:00;95.0
360011;28-05-2023 02:00:00;96.0
360011;28-05-2023 03:00:00;96.0
360011;28-05-2023 04:00:00;97.0
360011;28-05-2023 05:00:00;99.0
360011;28-05-2023 06:00:00;99.0
360011;28-05-2023 07:00:00;99.0
360011;28-05-2023 08:00:00;99.0
360011;28-05-2023 09:00:00;99.0
360011;28-05-2023 10:00:00;99.0
360011;28-05-2023 11:00:00;100.0
360011;28-05-2023 12:00:00;100.0
360011;28-05-2023 13:00:00;100.0
360011;28-05-2023 14:00:00;100.0
360011;28-05-2023 15:00:00;100.0
360011;28-05-2023 16:00:00;99.0
360011;28-05-2023 17:00:00;75.0
360011;28-05-2023 18:00:00;75.0
360011;28-05-2023 19:00:00;75.0
360011;28-05-2023 20:00:00;78.0
360011;28-05-2023 21:00:00;80.0
360011;28-05-2023 22:00:00;81.0
360011;28-05-2023 23:00:00;87.0
360011;29-05-2023 00:00:00;91.0
360011;29-05-2023 01:00:00;94.0
360011;29-05-2023 02:00:00;96.0
360011;29-05-2023 03:00:00;96.0
360011;29-05-2023 04:00:00;96.0
360011;29-05-2023 05:00:00;96.0
360011;29-05-2023 06:00:00;97.0
360011;29-05-2023 07:00:00;98.0
360011;29-05-2023 08:00:00;98.0
360011;29-05-2023 09:00:00;99.0
360011;29-05-2023 10:00:00;99.0
360011;29-05-2023 11:00:00;99.0
360011;29-05-2023 12:00:00;99.0
360011;29-05-2023 13:00:00;99.0
360011;29-05-2023 14:00:00;99.0
360011;29-05-2023 15:00:00;100.0
360011;29-05-2023 16:00:00;99.0
360011;29-05-2023 17:00:00;95.0
360011;29-05-2023 18:00:00;75.0
360011;29-05-2023 19:00:00;64.0
360011;29-05-2023 20:00:00;60.0
360011;29-05-2023 21:00:00;62.0
360011;29-05-2023 22:00:00;75.0
360011;29-05-2023 23:00:00;75.0
360011;30-05-2023 00:00:00;85.0
360011;30-05-2023 01:00:00;88.0
360011;30-05-2023 02:00:00;93.0
360011;30-05-2023 03:00:00;95.0
360011;30-05-2023 04:00:00;95.0
360011;30-05-2023 05:00:00;97.0
360011;30-05-2023 06:00:00;97.0
360011;30-05-2023 07:00:00;96.0
360011;30-05-2023 08:00:00;97.0
360011;30-05-2023 09:00:00;96.0
360011;30-05-2023 10:00:00;97.0
360011;30-05-2023 11:00:00;98.0
360011;30-05-2023 12:00:00;99.0
360011;30-05-2023 13:00:00;98.0
360011;30-05-2023 14:00:00;92.0
360011;30-05-2023 15:00:00;79.0
360011;30-05-2023 16:00:00;70.0
360011;30-05-2023 17:00:00;64.0
360011;30-05-2023 18:00:00;56.0
360011;30-05-2023 19:00:00;59.0
360011;30-05-2023 20:00:00;62.0
360011;30-05-2023 21:00:00;69.0
360011;30-05-2023 22:00:00;77.0
360011;30-05-2023 23:00:00;80.0
360011;31-05-2023 00:00:00;84.0
360011;31-05-2023 01:00:00;87.0
360011;31-05-2023 02:00:00;91.0
360011;31-05-2023 03:00:00;92.0
360011;31-05-2023 04:00:00;90.0
360011;31-05-2023 05:00:00;94.0
360011;31-05-2023 06:00:00;92.0
360011;31-05-2023 07:00:00;92.0
360011;31-05-2023 08:00:00;94.0
360011;31-05-2023 09:00:00;88.0
360011;31-05-2023 10:00:00;84.0
360011;31-05-2023 11:00:00;90.0
360011;31-05-2023 12:00:00;91.0
360011;31-05-2023 13:00:00;93.0
360011;31-05-2023 14:00:00;80.0
360011;31-05-2023 15:00:00;74.0
360011;31-05-2023 16:00:00;70.0
360011;31-05-2023 17:00:00;70.0
360011;31-05-2023 18:00:00;70.0
360011;31-05-2023 19:00:00;78.0
360011;31-05-2023 20:00:00;84.0
360011;31-05-2023 21:00:00;86.0
360011;31-05-2023 22:00:00;89.0
360011;31-05-2023 23:00:00;92.0
360011;01-06-2023 00:00:00;94.0
360011;01-06-2023 01:00:00;96.0
360011;01-06-2023 02:00:00;98.0
360011;01-06-2023 03:00:00;98.0
360011;01-06-2023 04:00:00;98.0
360011;01-06-2023 05:00:00;99.0
360011;01-06-2023 06:00:00;99.0
360011;01-06-2023 07:00:00;99.0
360011;01-06-2023 08:00:00;100.0
360011;01-06-2023 09:00:00;100.0
360011;01-06-2023 10:00:00;100.0
360011;01-06-2023 11:00:00;100.0
360011;01-06-2023 12:00:00;100.0
360011;01-06-2023 13:00:00;100.0
360011;01-06-2023 14:00:00;100.0
360011;01-06-2023 15:00:00;100.0
360011;01-06-2023 16:00:00;100.0
360011;01-06-2023 17:00:00;99.0
360011;01-06-2023 18:00:00;99.0
360011;01-06-2023 19:00:00;86.0
360011;01-06-2023 20:00:00;77.0
360011;01-06-2023 21:00:00;87.0
360011;01-06-2023 22:00:00;91.0
360011;01-06-2023 23:00:00;98.0
360011;02-06-2023 00:00:00;96.0
360011;02-06-2023 01:00:00;95.0
360011;02-06-2023 02:00:00;95.0
360011;02-06-2023 03:00:00;95.0
360011;02-06-2023 04:00:00;97.0
360011;02-06-2023 05:00:00;96.0
360011;02-06-2023 06:00:00;95.0
360011;02-06-2023 07:00:00;97.0
360011;02-06-2023 08:00:00;98.0
360011;02-06-2023 09:00:00;98.0
360011;02-06-2023 10:00:00;98.0
360011;02-06-2023 11:00:00;99.0
360011;02-06-2023 12:00:00;99.0
360011;02-06-2023 13:00:00;99.0
360011;02-06-2023 14:00:00;99.0
360011;02-06-2023 15:00:00;96.0
360011;02-06-2023 16:00:00;87.0
360011;02-06-2023 17:00:00;79.0
360011;02-06-2023 18:00:00;79.0
360011;02-06-2023 19:00:00;78.0
360011;02-06-2023 20:00:00;76.0
360011;02-06-2023 21:00:00;80.0
360011;02-06-2023 22:00:00;87.0
360011;02-06-2023 23:00:00;94.0
360011;03-06-2023 00:00:00;93.0
360011;03-06-2023 01:00:00;94.0
360011;03-06-2023 02:00:00;96.0
360011;03-06-2023 03:00:00;96.0
360011;03-06-2023 04:00:00;96.0
360011;03-06-2023 05:00:00;94.0
360011;03-06-2023 06:00:00;95.0
360011;03-06-2023 07:00:00;92.0
