momento;valor
13-12-2011 18:00;32.0
13-12-2011 19:00;30.0
13-12-2011 20:00;27.0
13-12-2011 21:00;29.0
14-12-2011 0:00;
14-12-2011 12:00;83.0
14-12-2011 13:00;73.0
14-12-2011 14:00;69.0
14-12-2011 15:00;64.0
14-12-2011 16:00;58.0
14-12-2011 17:00;50.0
14-12-2011 18:00;42.0
14-12-2011 19:00;39.0
14-12-2011 20:00;37.0
14-12-2011 21:00;40.0
15-12-2011 0:00;
15-12-2011 12:00;88.0
15-12-2011 13:00;83.0
15-12-2011 14:00;75.0
15-12-2011 15:00;68.0
15-12-2011 16:00;63.0
15-12-2011 17:00;58.0
15-12-2011 18:00;56.0
15-12-2011 19:00;50.0
15-12-2011 20:00;50.0
15-12-2011 21:00;48.0
16-12-2011 0:00;
16-12-2011 12:00;94.0
16-12-2011 13:00;78.0
16-12-2011 14:00;82.0
16-12-2011 15:00;72.0
16-12-2011 16:00;69.0
16-12-2011 17:00;60.0
16-12-2011 18:00;59.0
16-12-2011 19:00;59.0
16-12-2011 20:00;59.0
16-12-2011 21:00;57.0
17-12-2011 0:00;
17-12-2011 12:00;85.0
17-12-2011 13:00;72.0
17-12-2011 14:00;65.0
17-12-2011 15:00;62.0
17-12-2011 16:00;54.0
17-12-2011 17:00;43.0
17-12-2011 18:00;37.0
17-12-2011 19:00;31.0
17-12-2011 20:00;29.0
17-12-2011 21:00;27.0
18-12-2011 0:00;63.0
18-12-2011 12:00;82.0
18-12-2011 13:00;70.0
18-12-2011 14:00;61.0
18-12-2011 15:00;54.0
18-12-2011 16:00;48.0
18-12-2011 17:00;44.0
18-12-2011 18:00;41.0
18-12-2011 19:00;37.0
18-12-2011 20:00;37.0
18-12-2011 21:00;37.0
19-12-2011 0:00;61.0
19-12-2011 12:00;76.0
19-12-2011 13:00;56.0
19-12-2011 14:00;53.0
19-12-2011 15:00;49.0
19-12-2011 16:00;47.0
19-12-2011 17:00;37.0
19-12-2011 18:00;34.0
19-12-2011 19:00;31.0
19-12-2011 20:00;34.0
19-12-2011 21:00;42.0
20-12-2011 0:00;52.0
20-12-2011 12:00;87.0
20-12-2011 13:00;63.0
20-12-2011 14:00;47.0
20-12-2011 15:00;54.0
20-12-2011 16:00;42.0
20-12-2011 17:00;36.0
20-12-2011 18:00;37.0
20-12-2011 19:00;37.0
20-12-2011 20:00;39.0
20-12-2011 21:00;40.0
21-12-2011 0:00;51.0
21-12-2011 12:00;70.0
21-12-2011 13:00;53.0
21-12-2011 14:00;49.0
21-12-2011 15:00;44.0
21-12-2011 16:00;40.0
21-12-2011 17:00;40.0
21-12-2011 18:00;34.0
21-12-2011 19:00;33.0
21-12-2011 20:00;31.0
21-12-2011 21:00;32.0
22-12-2011 0:00;38.0
22-12-2011 12:00;60.0
22-12-2011 13:00;52.0
22-12-2011 14:00;48.0
22-12-2011 15:00;41.0
22-12-2011 16:00;38.0
22-12-2011 17:00;38.0
22-12-2011 18:00;36.0
22-12-2011 19:00;36.0
22-12-2011 20:00;33.0
22-12-2011 21:00;35.0
23-12-2011 0:00;47.0
23-12-2011 12:00;78.0
23-12-2011 13:00;67.0
23-12-2011 14:00;57.0
23-12-2011 15:00;50.0
23-12-2011 16:00;43.0
23-12-2011 17:00;36.0
23-12-2011 18:00;37.0
23-12-2011 19:00;33.0
23-12-2011 20:00;31.0
23-12-2011 21:00;31.0
23-12-2011 22:00;30.0
23-12-2011 23:00;32.0
24-12-2011 0:00;34.0
24-12-2011 12:00;71.0
24-12-2011 13:00;57.0
24-12-2011 14:00;47.0
24-12-2011 15:00;35.0
24-12-2011 16:00;27.0
24-12-2011 17:00;24.0
24-12-2011 18:00;22.0
24-12-2011 19:00;30.0
24-12-2011 20:00;30.0
24-12-2011 21:00;17.0
24-12-2011 22:00;18.0
24-12-2011 23:00;19.0
25-12-2011 0:00;22.0
25-12-2011 12:00;67.0
25-12-2011 13:00;58.0
25-12-2011 14:00;52.0
25-12-2011 15:00;42.0
25-12-2011 16:00;35.0
25-12-2011 17:00;32.0
25-12-2011 18:00;28.0
25-12-2011 19:00;23.0
25-12-2011 20:00;23.0
25-12-2011 21:00;23.0
25-12-2011 22:00;25.0
25-12-2011 23:00;25.0
26-12-2011 0:00;33.0
26-12-2011 12:00;73.0
26-12-2011 13:00;66.0
26-12-2011 14:00;51.0
26-12-2011 15:00;44.0
26-12-2011 16:00;40.0
26-12-2011 17:00;35.0
26-12-2011 18:00;32.0
26-12-2011 19:00;29.0
26-12-2011 20:00;25.0
26-12-2011 21:00;25.0
26-12-2011 22:00;25.0
26-12-2011 23:00;26.0
27-12-2011 0:00;30.0
27-12-2011 12:00;88.0
27-12-2011 13:00;73.0
27-12-2011 14:00;62.0
27-12-2011 15:00;57.0
27-12-2011 16:00;48.0
27-12-2011 17:00;43.0
27-12-2011 18:00;32.0
27-12-2011 19:00;33.0
27-12-2011 20:00;24.0
27-12-2011 21:00;28.0
27-12-2011 22:00;31.0
27-12-2011 23:00;33.0
28-12-2011 0:00;42.0
28-12-2011 12:00;84.0
28-12-2011 13:00;72.0
28-12-2011 14:00;66.0
28-12-2011 15:00;62.0
28-12-2011 16:00;56.0
28-12-2011 17:00;53.0
28-12-2011 18:00;43.0
28-12-2011 19:00;36.0
28-12-2011 20:00;34.0
28-12-2011 21:00;37.0
28-12-2011 22:00;45.0
28-12-2011 23:00;43.0
29-12-2011 0:00;48.0
29-12-2011 12:00;68.0
29-12-2011 13:00;63.0
29-12-2011 14:00;57.0
29-12-2011 15:00;49.0
29-12-2011 16:00;37.0
29-12-2011 17:00;29.0
29-12-2011 18:00;25.0
29-12-2011 19:00;21.0
29-12-2011 20:00;23.0
29-12-2011 21:00;22.0
29-12-2011 22:00;23.0
29-12-2011 23:00;25.0
30-12-2011 0:00;29.0
30-12-2011 12:00;77.0
30-12-2011 13:00;71.0
30-12-2011 14:00;64.0
30-12-2011 15:00;55.0
30-12-2011 16:00;47.0
30-12-2011 17:00;41.0
30-12-2011 18:00;37.0
30-12-2011 19:00;33.0
30-12-2011 20:00;29.0
30-12-2011 21:00;28.0
30-12-2011 22:00;28.0
30-12-2011 23:00;30.0
31-12-2011 0:00;36.0
31-12-2011 12:00;82.0
31-12-2011 13:00;72.0
31-12-2011 14:00;62.0
31-12-2011 15:00;56.0
31-12-2011 16:00;50.0
31-12-2011 17:00;48.0
31-12-2011 18:00;46.0
31-12-2011 19:00;37.0
31-12-2011 20:00;44.0
31-12-2011 21:00;46.0
31-12-2011 22:00;45.0
31-12-2011 23:00;46.0
